id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/ui/include/actionsmanager.h:ActionsManager","ActionsManager","src/ui/include/actionsmanager.h",13,55,true,"};

class ActionsManager : public QObject {
    Q_OBJECT
  public:
    static ActionsManager& instance();

    void loadFromRepository();
    ActionsImportResult importFromDefinitions( QVector<ActionDefinition> actions,
                                               QVector<ResponseDefinition> responses );
    ActionsImportResult importFromFile( const QString& path );

    const QVector<ActionDefinition>& actions() const;
    const QVector<ResponseDefinition>& responses() const;

    const ActionDefinition* findActionById( int id ) const;
    const ResponseDefinition* findResponseById( int id ) const;
    const ResponseDefinition* findResponseByName( const QString& name ) const;
    int nextActionId() const;
    int nextResponseId() const;
    bool createAction( ActionDefinition action, QString* errorMessage = nullptr );
    bool updateAction( int id, ActionDefinition action, QString* errorMessage = nullptr );
    bool deleteAction( int id, QString* errorMessage = nullptr );
    bool moveAction( int id, int offset, QString* errorMessage = nullptr );
    bool createResponse( ResponseDefinition response, QString* errorMessage = nullptr );
    bool updateResponse( int id, ResponseDefinition response, QString* errorMessage = nullptr );
    bool deleteResponse( int id, QString* errorMessage = nullptr );
    bool moveResponse( int id, int offset, QString* errorMessage = nullptr );
    bool setResponseEnabled( int id, bool enabled );
    bool autoResponsesEnabled() const;
    void setAutoResponsesEnabled( bool enabled );

  Q_SIGNALS:
    void actionsChanged();
    void responsesChanged();
    void autoResponsesEnabledChanged( bool enabled );

  private:
    ActionsManager() = default;

    ActionsRepository repository_;
    QVector<ActionDefinition> actions_;
    QVector<ResponseDefinition> responses_;
    bool autoResponsesEnabled_ = true;
};
",""
"Class:src/ui/include/actionsconfigparser.h:ActionsConfigParser","ActionsConfigParser","src/ui/include/actionsconfigparser.h",7,11,true,"#include ""actionsconfig.h""

class ActionsConfigParser {
  public:
    ActionsParseResult parseFile( const QString& path ) const;
    ActionsParseResult parseJson( const QByteArray& jsonBytes ) const;
};
",""
"Class:src/ui/include/actionruntime.h:StreamSession","StreamSession","src/ui/include/actionruntime.h",8,8,true,"#include ""actionsconfig.h""

class StreamSession;

struct ResponseMatchResult {
",""
"Class:src/ui/include/actioneditdialog.h:QCheckBox","QCheckBox","src/ui/include/actioneditdialog.h",6,6,true,"#include ""actionsconfig.h""

class QCheckBox;
class QComboBox;
class QLineEdit;
",""
"Class:src/ui/include/actioneditdialog.h:QComboBox","QComboBox","src/ui/include/actioneditdialog.h",7,7,true,"
class QCheckBox;
class QComboBox;
class QLineEdit;
class QPlainTextEdit;
",""
"Class:src/ui/include/actioneditdialog.h:QLineEdit","QLineEdit","src/ui/include/actioneditdialog.h",8,8,true,"class QCheckBox;
class QComboBox;
class QLineEdit;
class QPlainTextEdit;
class QSpinBox;
",""
"Class:src/ui/include/actioneditdialog.h:QPlainTextEdit","QPlainTextEdit","src/ui/include/actioneditdialog.h",9,9,true,"class QComboBox;
class QLineEdit;
class QPlainTextEdit;
class QSpinBox;

",""
"Class:src/ui/include/actioneditdialog.h:QSpinBox","QSpinBox","src/ui/include/actioneditdialog.h",10,10,true,"class QLineEdit;
class QPlainTextEdit;
class QSpinBox;

class ActionEditDialog : public QDialog {
",""
"Class:src/ui/include/actioneditdialog.h:ActionEditDialog","ActionEditDialog","src/ui/include/actioneditdialog.h",12,45,true,"class QSpinBox;

class ActionEditDialog : public QDialog {
    Q_OBJECT
  public:
    explicit ActionEditDialog( QWidget* parent = nullptr );

    void setAction( const ActionDefinition& action );
    ActionDefinition action() const;

  protected:
    void accept() override;
    bool eventFilter( QObject* watched, QEvent* event ) override;

  private:
    void populateFromAction( const ActionDefinition& action );
    void syncHexFromString();
    void syncStringFromHex();
    void setSequenceEditors( const ActionSequence& sequence );

    ActionDefinition action_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* sequenceTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QSpinBox* delaySpin_ = nullptr;
    QSpinBox* repeatCountSpin_ = nullptr;
    QSpinBox* repeatIntervalSpin_ = nullptr;
    QLineEdit* variableNamesEdit_ = nullptr;
    QCheckBox* checksumEnabledCheck_ = nullptr;
    QComboBox* checksumAlgorithmCombo_ = nullptr;
    QLineEdit* checksumPlaceholderEdit_ = nullptr;
    bool syncingSequenceEditors_ = false;
};
",""
"Class:src/ui/include/abstractlogview.h:QMenu","QMenu","src/ui/include/abstractlogview.h",70,70,true,"#include ""wrappedstring.h""

class QMenu;
class QAction;
class QShortcut;
",""
"Class:src/ui/include/abstractlogview.h:QAction","QAction","src/ui/include/abstractlogview.h",71,71,true,"
class QMenu;
class QAction;
class QShortcut;
class HighlightersMenu;
",""
"Class:src/ui/include/abstractlogview.h:QShortcut","QShortcut","src/ui/include/abstractlogview.h",72,72,true,"class QMenu;
class QAction;
class QShortcut;
class HighlightersMenu;

",""
"Class:src/ui/include/abstractlogview.h:HighlightersMenu","HighlightersMenu","src/ui/include/abstractlogview.h",73,73,true,"class QAction;
class QShortcut;
class HighlightersMenu;

// Utility class representing a buffer for number entered on the keyboard
",""
"Class:src/ui/include/abstractlogview.h:DigitsBuffer","DigitsBuffer","src/ui/include/abstractlogview.h",77,101,true,"// Utility class representing a buffer for number entered on the keyboard
// The buffer keep at most 7 digits, and reset itself after a timeout.
class DigitsBuffer : public QObject {
    Q_OBJECT

  public:
    // Reset the buffer.
    void reset();
    // Add a single digit to the buffer (discarded if it's not a digit),
    // the timeout timer is reset.
    void add( char character );
    // Get the content of the buffer (0 if empty) and reset it.
    LineNumber::UnderlyingType content();

    bool isEmpty() const;

  protected:
    void timerEvent( QTimerEvent* event ) override;

  private:
    // Duration of the timeout in milliseconds.
    static constexpr int DigitsTimeout = 2000;

    QString digits_;

    QBasicTimer timer_;
};

class Overview;
",""
"Class:src/ui/include/abstractlogview.h:Overview","Overview","src/ui/include/abstractlogview.h",103,103,true,"};

class Overview;

// Base class representing the log view widget.
",""
"Class:src/ui/include/abstractlogview.h:AbstractLogView","AbstractLogView","src/ui/include/abstractlogview.h",107,503,true,"// Base class representing the log view widget.
// It can be either the top (full) or bottom (filtered) view.
class AbstractLogView : public QAbstractScrollArea, public SearchableWidgetInterface {
    Q_OBJECT

  public:
    // Constructor of the widget, the data set is passed.
    // The caller retains ownership of the data set.
    // The pointer to the QFP is used for colouring and QuickFind searches
    AbstractLogView( const AbstractLogData* newLogData, const QuickFindPattern* const quickFind,
                     QWidget* parent = nullptr );

    ~AbstractLogView() override;

    // rule of 5
    AbstractLogView( const AbstractLogView& ) = delete;
    AbstractLogView( AbstractLogView&& ) = delete;
    AbstractLogView& operator=( const AbstractLogView& ) = delete;
    AbstractLogView& operator=( AbstractLogView&& ) = delete;

    void updateFont( const QFont& font );

    // Refresh the widget when the data set has changed.
    void updateData();
    // Instructs the widget to update it's content geometry,
    // used when the font is changed.
    void updateDisplaySize();
    // Return the line number of the top line of the view
    LineNumber getTopLine() const;
    LineNumber visibleLineStart() const;
    LineNumber visibleLineEnd() const;
    // Return the text of the current selection.
    QString getSelectedText() const;
    // True for partial selection
    bool isPartialSelection() const;
    // Instructs the widget to select the whole text.
    void selectAll();

    bool isFollowEnabled() const
    {
        return followMode_;
    }

    bool isTextWrapEnabled() const
    {
        return useTextWrap_;
    }

    void allowFollowMode( bool allow );

    void setSearchPattern( const RegularExpressionPattern& pattern );

    using QuickHighlighters = QStringList;
    void setQuickHighlighters( const std::vector<QuickHighlighters>& wordHighlighters );

    void registerShortcuts();

  protected:
    void mousePressEvent( QMouseEvent* mouseEvent ) override;
    void mouseMoveEvent( QMouseEvent* mouseEvent ) override;
    void mouseReleaseEvent( QMouseEvent* ) override;
    void mouseDoubleClickEvent( QMouseEvent* mouseEvent ) override;
    void timerEvent( QTimerEvent* timerEvent ) override;
    void changeEvent( QEvent* changeEvent ) override;
    void paintEvent( QPaintEvent* paintEvent ) override;
    void resizeEvent( QResizeEvent* resizeEvent ) override;
    void scrollContentsBy( int dx, int dy ) override;
    void keyPressEvent( QKeyEvent* keyEvent ) override;
    void wheelEvent( QWheelEvent* wheelEvent ) override;
    bool event( QEvent* e ) override;

    // Must be implemented to return what LineType the line number is
    // (used for coloured bullets)
    virtual AbstractLogData::LineType lineType( LineNumber lineNumber ) const = 0;

    // Line number to display for line at the given index
    virtual LineNumber displayLineNumber( LineNumber lineNumber ) const;
    virtual LineNumber lineIndex( LineNumber lineNumber ) const;
    virtual LineNumber maxDisplayLineNumber() const;

    // Get the overview associated with this view, or NULL if there is none
    Overview* getOverview() const
    {
        return overview_;
    }
    // Set the Overview and OverviewWidget
    void setOverview( Overview* overview, OverviewWidget* overviewWidget );

    // Returns the current ""position"" of the view as a line number,
    // it is either the selected line or the middle of the view.
    LineNumber getViewPosition() const;

    virtual void doRegisterShortcuts();
    void registerShortcut( const std::string& action, std::function<void()> func );

  Q_SIGNALS:
    // Sent up to the MainWindow to enable/disable the follow mode
    void followModeChanged( bool enabled );
    // Sent when the view wants the QuickFind widget pattern to change.
    void changeQuickFind( const QString& newPattern, QuickFindMux::QFDirection newDirection );
    // Sent when a new line has been selected by the user
    void newSelection( LineNumber startLine, LinesCount nLines, LineColumn startCol,
                       LineLength nSymbols );
    // Sent up when quickFind wants to show a message to the user.
    void notifyQuickFind( const QFNotification& message );
    // Sent up when quickFind wants to clear the notification.
    void clearQuickFindNotification();
    // Sent when the view ask for a line to be marked
    // (click in the left margin).
    void markLines( const klogg::vector<LineNumber>& lines );
    // Sent up when the user wants to add the selection to the search
    void addToSearch( const QString& selection );
    // Sent up when the user wants to replace the search with the selection
    void replaceSearch( const QString& selection );
    void excludeFromSearch( const QString& selection );
    // Sent up when the mouse is hovered over a line's margin
    void mouseHoveredOverLine( Li
... [truncated]",""
"Class:src/settings/include/shortcuts.h:QWidget","QWidget","src/settings/include/shortcuts.h",28,28,true,"#include <QStringList>

class QWidget;
class QShortcut;

",""
"Class:src/settings/include/shortcuts.h:QShortcut","QShortcut","src/settings/include/shortcuts.h",29,29,true,"
class QWidget;
class QShortcut;

struct ShortcutAction {
",""
"Class:src/settings/include/persistentinfo.h:PersistentInfo","PersistentInfo","src/settings/include/persistentinfo.h",53,71,true,"};

class PersistentInfo {
  public:
    static QSettings& getSettings( app_settings );
    static QSettings& getSettings( session_settings );

  private:
    static const bool ForcePortable;

    explicit PersistentInfo();
    static PersistentInfo& getInstance();

    void PreparePortableSettings( const QString& portableConfigPath );
    void PrepareOsSettings();

    void UpdateSettings();

    std::unique_ptr<QSettings> appSettings_;
    std::unique_ptr<QSettings> sessionSettings_;
};
#endif
",""
